Gene,Superpopulation code,Phenotype,Frequency
ABCG2,AFR,Normal Function,0.981845688
ABCG2,AFR,Poor Function,0
ABCG2,AFR,Possible Poor Function,0
ABCG2,AFR,Decreased Function,0.018154312
ABCG2,AFR,Possible Decreased Function,0
ABCG2,AFR,Possible Increased Function,0
ABCG2,AFR,Indeterminate,0
ABCG2,AMR,Normal Function,0.792507205
ABCG2,AMR,Poor Function,0.008645533
ABCG2,AMR,Possible Poor Function,0
ABCG2,AMR,Decreased Function,0.198847262
ABCG2,AMR,Possible Decreased Function,0
ABCG2,AMR,Possible Increased Function,0
ABCG2,AMR,Indeterminate,0
ABCG2,EAS,Normal Function,0.720238095
ABCG2,EAS,Poor Function,0.041666667
ABCG2,EAS,Possible Poor Function,0
ABCG2,EAS,Decreased Function,0.238095238
ABCG2,EAS,Possible Decreased Function,0
ABCG2,EAS,Possible Increased Function,0
ABCG2,EAS,Indeterminate,0
ABCG2,EUR,Normal Function,0.890438247
ABCG2,EUR,Poor Function,0.007968127
ABCG2,EUR,Possible Poor Function,0
ABCG2,EUR,Decreased Function,0.101593625
ABCG2,EUR,Possible Decreased Function,0
ABCG2,EUR,Possible Increased Function,0
ABCG2,EUR,Indeterminate,0
ABCG2,SAS,Normal Function,0.81390593
ABCG2,SAS,Poor Function,0.00408998
ABCG2,SAS,Possible Poor Function,0
ABCG2,SAS,Decreased Function,0.18200409
ABCG2,SAS,Possible Decreased Function,0
ABCG2,SAS,Possible Increased Function,0
ABCG2,SAS,Indeterminate,0
CACNA1S,AFR,Uncertain Susceptibility,1
CACNA1S,AFR,Malignant Hyperthermia Susceptibility,0
CACNA1S,AMR,Uncertain Susceptibility,1
CACNA1S,AMR,Malignant Hyperthermia Susceptibility,0
CACNA1S,EAS,Uncertain Susceptibility,1
CACNA1S,EAS,Malignant Hyperthermia Susceptibility,0
CACNA1S,EUR,Uncertain Susceptibility,1
CACNA1S,EUR,Malignant Hyperthermia Susceptibility,0
CACNA1S,SAS,Uncertain Susceptibility,1
CACNA1S,SAS,Malignant Hyperthermia Susceptibility,0
CFTR,AFR,Favorable Response,0.037821483
CFTR,AFR,Unfavorable Response,0
CFTR,AFR,Indeterminate,0.962178517
CFTR,AMR,Favorable Response,0.002881844
CFTR,AMR,Unfavorable Response,0
CFTR,AMR,Indeterminate,0.997118156
CFTR,EAS,Favorable Response,0
CFTR,EAS,Unfavorable Response,0
CFTR,EAS,Indeterminate,1
CFTR,EUR,Favorable Response,0.003984064
CFTR,EUR,Unfavorable Response,0
CFTR,EUR,Indeterminate,0.996015936
CFTR,SAS,Favorable Response,0.00204499
CFTR,SAS,Unfavorable Response,0
CFTR,SAS,Indeterminate,0.99795501
CYP2B6,AFR,Normal Metabolizer,0.254160363
CYP2B6,AFR,Poor Metabolizer,0.214826021
CYP2B6,AFR,Likely Poor Metabolizer,0
CYP2B6,AFR,Intermediate Metabolizer,0.476550681
CYP2B6,AFR,Likely Intermediate Metabolizer,0
CYP2B6,AFR,Possible Intermediate Metabolizer,0
CYP2B6,AFR,Rapid Metabolizer,0.027231467
CYP2B6,AFR,Ultrarapid Metabolizer,0.004538578
CYP2B6,AFR,Indeterminate,0.02269289
CYP2B6,AMR,Normal Metabolizer,0.354466859
CYP2B6,AMR,Poor Metabolizer,0.16426513
CYP2B6,AMR,Likely Poor Metabolizer,0
CYP2B6,AMR,Intermediate Metabolizer,0.435158501
CYP2B6,AMR,Likely Intermediate Metabolizer,0
CYP2B6,AMR,Possible Intermediate Metabolizer,0
CYP2B6,AMR,Rapid Metabolizer,0.014409222
CYP2B6,AMR,Ultrarapid Metabolizer,0
CYP2B6,AMR,Indeterminate,0.031700288
CYP2B6,EAS,Normal Metabolizer,0.511904762
CYP2B6,EAS,Poor Metabolizer,0.051587302
CYP2B6,EAS,Likely Poor Metabolizer,0
CYP2B6,EAS,Intermediate Metabolizer,0.331349206
CYP2B6,EAS,Likely Intermediate Metabolizer,0
CYP2B6,EAS,Possible Intermediate Metabolizer,0
CYP2B6,EAS,Rapid Metabolizer,0.093253968
CYP2B6,EAS,Ultrarapid Metabolizer,0.003968254
CYP2B6,EAS,Indeterminate,0.007936508
CYP2B6,EUR,Normal Metabolizer,0.511952191
CYP2B6,EUR,Poor Metabolizer,0.057768924
CYP2B6,EUR,Likely Poor Metabolizer,0
CYP2B6,EUR,Intermediate Metabolizer,0.35059761
CYP2B6,EUR,Likely Intermediate Metabolizer,0
CYP2B6,EUR,Possible Intermediate Metabolizer,0
CYP2B6,EUR,Rapid Metabolizer,0.047808765
CYP2B6,EUR,Ultrarapid Metabolizer,0.003984064
CYP2B6,EUR,Indeterminate,0.027888446
CYP2B6,SAS,Normal Metabolizer,0.308793456
CYP2B6,SAS,Poor Metabolizer,0.151329243
CYP2B6,SAS,Likely Poor Metabolizer,0
CYP2B6,SAS,Intermediate Metabolizer,0.45398773
CYP2B6,SAS,Likely Intermediate Metabolizer,0
CYP2B6,SAS,Possible Intermediate Metabolizer,0
CYP2B6,SAS,Rapid Metabolizer,0.065439673
CYP2B6,SAS,Ultrarapid Metabolizer,0
CYP2B6,SAS,Indeterminate,0.020449898
CYP2C19,AFR,Normal Metabolizer,0.290468986
CYP2C19,AFR,Poor Metabolizer,0.04387292
CYP2C19,AFR,Likely Poor Metabolizer,0.001512859
CYP2C19,AFR,Intermediate Metabolizer,0.310136157
CYP2C19,AFR,Likely Intermediate Metabolizer,0.019667171
CYP2C19,AFR,Possible Intermediate Metabolizer,0
CYP2C19,AFR,Rapid Metabolizer,0.263237519
CYP2C19,AFR,Ultrarapid Metabolizer,0.052950076
CYP2C19,AFR,Indeterminate,0.018154312
CYP2C19,AMR,Normal Metabolizer,0.596541787
CYP2C19,AMR,Poor Metabolizer,0.011527378
CYP2C19,AMR,Likely Poor Metabolizer,0
CYP2C19,AMR,Intermediate Metabolizer,0.195965418
CYP2C19,AMR,Likely Intermediate Metabolizer,0.005763689
CYP2C19,AMR,Possible Intermediate Metabolizer,0
CYP2C19,AMR,Rapid Metabolizer,0.172910663
CYP2C19,AMR,Ultrarapid Metabolizer,0.017291066
CYP2C19,AMR,Indeterminate,0
CYP2C19,EAS,Normal Metabolizer,0.365079365
CYP2C19,EAS,Poor Metabolizer,0.117063492
