Gene,Target,Control,Paralog,Variants,SV,PhenotypeMethod,RefAllele,GRCh37Default,GRCh38Default,Strand,GRCh37Region,GRCh38Region,GRCh37ExonStarts,GRCh37ExonEnds,GRCh38ExonStarts,GRCh38ExonEnds
ABCB1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*2,*2,-,7:87130178-87345639,7:87500862-87716323,"87133178,87135212,87138590,87144546,87145824,87148641,87150091,87160609,87165773,87168583,87170672,87173444,87174138,87175178,87178663,87179166,87179486,87179783,87180040,87183076,87190578,87195385,87196100,87199487,87214827,87225081,87229432,87230070,87342476,","87133765,87135359,87138797,87144744,87145981,87148782,87150192,87160813,87165857,87168661,87170780,87173591,87174315,87175340,87178834,87179370,87179612,87179894,87180154,87183248,87190703,87195557,87196292,87199539,87214996,87225130,87229506,87230394,87342639,","87503862,87505896,87509274,87515230,87516508,87519325,87520775,87531293,87536457,87539267,87541356,87544128,87544822,87545862,87549347,87549850,87550170,87550467,87550724,87553760,87561262,87566069,87566784,87570171,87585511,87595765,87600116,87600754,87713160,","87504449,87506043,87509481,87515428,87516665,87519466,87520876,87531497,87536541,87539345,87541464,87544275,87544999,87546024,87549518,87550054,87550296,87550578,87550838,87553932,87561387,87566241,87566976,87570223,87585680,87595814,87600190,87601078,87713323,"
ABCG2,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,Reference,Reference,Reference,-,4:89008420-89082791,4:88087268-88161639,"89011420,89015728,89016671,89018604,89020475,89022381,89028335,89034454,89036108,89039260,89042786,89052212,89052954,89053727,89060944,89079537,","89013533,89015811,89016761,89018759,89020600,89022471,89028418,89034705,89036210,89039412,89042944,89052365,89053069,89053787,89061166,89079791,","88090268,88094576,88095519,88097452,88099323,88101229,88107183,88113302,88114956,88118108,88121634,88131060,88131802,88132575,88139792,88158385,","88092381,88094659,88095609,88097607,88099448,88101319,88107266,88113553,88115058,88118260,88121792,88131213,88131917,88132635,88140014,88158639,"
CACNA1S,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,Reference,Reference,Reference,-,1:201005639-201084694,1:201036511-201115426,"201008639,201009358,201009749,201010631,201012408,201013455,201016242,201016652,201017709,201018130,201019516,201020111,201021684,201022336,201022586,201023632,201027535,201028316,201029785,201030394,201031071,201031589,201034965,201035356,201036014,201038264,201038599,201039399,201041882,201042676,201043633,201044622,201046047,201047006,201052289,201054077,201054563,201056953,201058385,201060767,201061099,201063009,201079291,201081315,","201009210,201009502,201009841,201010717,201012659,201013584,201016367,201016754,201017812,201018227,201019644,201020271,201021776,201022402,201022715,201023689,201027619,201028427,201029944,201030596,201031218,201031642,201035073,201035444,201036121,201038324,201038729,201039532,201041952,201042770,201043748,201044743,201046255,201047232,201052450,201054159,201054709,201057057,201058591,201060920,201061242,201063149,201079397,201081694,","201039511,201040230,201040621,201041503,201043280,201044327,201047114,201047524,201048581,201049002,201050388,201050983,201052556,201053208,201053458,201054504,201058407,201059188,201060657,201061266,201061943,201062461,201065837,201066228,201066886,201069136,201069471,201070271,201072754,201073548,201074505,201075494,201076919,201077878,201083161,201084949,201085435,201087825,201089257,201091639,201091971,201093881,201110163,201112187,","201040082,201040374,201040713,201041589,201043531,201044456,201047239,201047626,201048684,201049099,201050516,201051143,201052648,201053274,201053587,201054561,201058491,201059299,201060816,201061468,201062090,201062514,201065945,201066316,201066993,201069196,201069601,201070404,201072824,201073642,201074620,201075615,201077127,201078104,201083322,201085031,201085581,201087929,201089463,201091792,201092114,201094021,201110269,201112426,"
CFTR,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,Reference,Reference,Reference,+,7:117117016-117311719,7:117477024-117671665,"117120016,117144306,117149087,117170952,117174329,117175301,117176601,117180153,117182069,117188694,117199517,117227792,117230406,117231987,117234983,117242879,117243585,117246727,117250572,117251634,117254666,117267575,117282491,117292895,117304741,117305512,117306961,","117120201,117144417,117149196,117171168,117174419,117175465,117176727,117180400,117182162,117188877,117199709,117227887,117230493,117232711,117235112,117242917,117243836,117246807,117250723,117251862,117254767,117267824,117282647,117292985,117304914,117305618,117308719,","117480024,117504252,117509033,117530898,117534275,117535247,117536547,117540099,117542015,117548640,117559463,117587738,117590352,117591933,117594929,117602825,117603531,117606673,117610518,117611580,117614612,117627521,117642437,117652841,117664687,117665458,117666907,","117480147,117504363,117509142,117531114,117534365,117535411,117536673,117540346,117542108,117548823,117559655,117587833,117590439,117592657,117595058,117602863,117603782,117606753,117610669,117611808,117614713,117627770,117642593,117652931,117664860,117665564,117668665,"
CYP1A1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,15:75008882-75020951,15:74716541-74728528,"75011882,75013307,75013539,75013754,75013931,75014613,75017781,","75013115,75013394,75013663,75013844,75014058,75015464,75017951,","74719541,74720966,74721198,74721413,74721590,74722272,74725440,","74720774,74721053,74721322,74721503,74721717,74723123,74725528,"
CYP1A2,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1A,*1A,*1A,+,15:75038183-75051941,15:74745844-74759607,"75041183,75042070,75043529,75044105,75044464,75045524,75047131,","75041238,75042910,75043650,75044195,75044588,75045611,75048941,","74748844,74749729,74751188,74751764,74752123,74753183,74754790,","74748897,74750569,74751309,74751854,74752247,74753270,74756607,"
CYP1B1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*3,*1,-,2:38291745-38306323,2:38064602-38079181,"38294745,38301488,38302922,","38298453,38302532,38303323,","38067602,38074345,38075779,","38071310,38075389,38076181,"
CYP2A6,TRUE,FALSE,CYP2A7,TRUE,TRUE,N/A,*1,*18,*1,-,19:41339442-41396352,19:40833540-40890447,"41349442,41350535,41351198,41351860,41352779,41354123,41354518,41355722,41356151,","41349882,41350677,41351386,41352002,41352956,41354284,41354668,41355885,41356352,","40843540,40844630,40845293,40845955,40846874,40848218,40848613,40849817,40850246,","40843977,40844772,40845481,40846097,40847051,40848379,40848763,40849980,40850447,"
CYP2A7,FALSE,FALSE,CYP2A6,FALSE,FALSE,N/A,N/A,N/A,N/A,-,19:41381343-41388657,19:40875438-40882752,"41381343,41382431,41383094,41383756,41384664,41385988,41386383,41387493,41387935,","41381779,41382573,41383282,41383898,41384841,41386149,41386533,41387656,41388657,","40875438,40876526,40877189,40877851,40878759,40880083,40880478,40881588,40882030,","40875874,40876668,40877377,40877993,40878936,40880244,40880628,40881751,40882752,"
CYP2A13,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,19:41574355-41622100,19:41068450-41116195,"41594355,41594833,41595951,41596308,41597636,41599534,41600149,41600863,41601664,","41594556,41594996,41596101,41596469,41597813,41599676,41600337,41601005,41602100,","41088450,41088928,41090046,41090403,41091731,41093629,41094244,41094958,41095759,","41088651,41089091,41090196,41090564,41091908,41093771,41094432,41095100,41096195,"
CYP2B6,TRUE,FALSE,CYP2B7,TRUE,TRUE,Diplotype,*1,*1,*1,+,19:41427203-41534301,19:40921281-41028398,"41497203,41509905,41510201,41512809,41515123,41515898,41518202,41518578,41522550,","41497381,41510068,41510351,41512970,41515300,41516040,41518390,41518720,41524301,","40991281,41004000,41004296,41006904,41009218,41009993,41012297,41012673,41016645,","40991476,41004163,41004446,41007065,41009395,41010135,41012485,41012815,41018398,"
CYP2B7,FALSE,FALSE,CYP2B6,FALSE,FALSE,N/A,N/A,N/A,N/A,+,19:41430169-41456565,19:40924264-40950660,"41430169,41442001,41442296,41444873,41447200,41447969,41450235,41450615,41454957,","41430348,41442164,41442446,41445034,41447377,41448111,41450423,41450757,41456565,","40924264,40936096,40936391,40938968,40941295,40942064,40944330,40944710,40949052,","40924443,40936259,40936541,40939129,40941472,40942206,40944518,40944852,40950660,"
CYP2C8,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,10:96793528-96832254,10:95033771-95072497,"96796528,96798653,96802646,96805566,96818091,96824556,96826964,96827285,96828991,","96797066,96798795,96802834,96805708,96818268,96824717,96827114,96827448,96829254,","95036771,95038896,95042889,95045809,95058334,95064799,95067207,95067528,95069234,","95037309,95039038,95043077,95045951,95058511,95064960,95067357,95067691,95069497,"
