Sample,OtherName,CYP2A6-CNV,CYP2A6-Type,CYP2B6-CNV,CYP2B6-Type,CYP2D6-CNV,CYP2D6-Type,CYP2E1-CNV,CYP2E1-Type,GSTM1-CNV,GSTM1-Type,GSTT1-CNV,GSTT1-Type,SLC22A2-CNV,SLC22A2-Type,UGT2B15-CNV,UGT2B15-Type,UGT2B17-CNV,UGT2B17-Type
021ab129bb594be5804b02e08e14d93d,NA10831,Normal,Test,Normal,Train,DeletionHet,Test,Normal,Test,DeletionHom,Train,Normal,Train,Normal,Test,Normal,Train,DeletionHom,Train
03bc76a2c27140bc8143c56767ca6877,NA18855,Normal,Train,Normal,Train,DeletionHet,Train,Normal,Test,DeletionHet,Train,Normal,Train,Intron9Deletion,Train,Normal,Train,DeletionHet,Test
0b7cc95044c54d86a81151d856d0c5b2,NA18617,DeletionHet,Train,Normal,Train,Tandem2B,Train,Normal,Test,DeletionHom,Train,DeletionHet,Train,Normal,Test,Normal,Train,DeletionHom,Test
0d73bafef55a4a718489f3fdca91fd55,NA19908,Normal,Train,Normal,Train,Normal,Test,Multiplication,Train,Duplication,Train,DeletionHet,Train,Normal,Test,Normal,Train,DeletionHom,Test
11a1c7b37a63449f9bc65799567b5710,NA18973,DeletionHom,Train,Normal,Train,Normal,Test,Normal,Test,Normal,Train,DeletionHet,Train,Normal,Test,Normal,Test,DeletionHom,Test
141390df39414eaaaa9725a8349d9c45,NA12003,Normal,Train,Normal,Train,Normal,Test,Normal,Test,DeletionHom,Train,DeletionHet,Train,Normal,Test,Normal,Train,Normal,Test
20aaa40fcdee4290bfada8dbba5e5232,NA18519,Normal,Train,Normal,Train,Normal,Test,Normal,Test,Normal,Train,DeletionHet,Train,Normal,Test,Normal,Train,Normal,Test
20b87673c1224e9db8bdbbe82899309c,HG00276,Normal,Test,Normal,Train,DeletionHet,Train,Normal,Test,DeletionHom,Train,DeletionHet,Train,Normal,Test,Normal,Test,DeletionHom,Test
20be9cf6bed64502b85c999ec59c784b,NA11993,Normal,Test,Normal,Train,Normal,Test,Normal,Test,DeletionHom,Train,DeletionHet,Train,Normal,Test,PartialDeletion,Train,Normal,Test
2176d8cef950450bbb29052359a2d2d1,NA19917,Normal,Train,Normal,Train,Normal,Test,Normal,Test,Normal,Train,DeletionHet,Train,Normal,Test,Normal,Train,DeletionHet,Test
228fa4f74dd4431f8eb3526f37e355ed,NA19920,Normal,Train,Normal,Train,Duplication,Test,PartialDuplication,Train,DeletionHet,Train,DeletionHet,Train,Normal,Test,Normal,Train,Normal,Test
22d9ea3d16804243afbfea7e776c5237,NA11832,Normal,Test,Normal,Train,Tandem1,Train,Normal,Test,DeletionHom,Train,DeletionHom,Train,Normal,Test,Normal,Train,DeletionHet,Test
28997710cbae49f5996f6075fcbf74bd,NA07029,Normal,Test,Normal,Train,Normal,Test,Normal,Test,DeletionHet,Train,DeletionHet,Train,Normal,Test,Normal,Test,DeletionHet,Test
2b0b4c79e8104ed98ef5cc82d9ca8bd2,NA18868,Normal,Train,Normal,Train,DeletionHet,Train,Normal,Train,Normal,Train,DeletionHet,Train,Normal,Test,Normal,Train,DeletionHet,Test
2c9f234af49b4f6a970d8ddef07358e5,NA12813,Normal,Train,Normal,Train,Normal,Test,Normal,Test,DeletionHom,Train,DeletionHet,Train,Normal,Test,Normal,Train,DeletionHom,Test
316ab006177d41b484982d7fa4d851ad,HG00589,Normal,Test,Normal,Train,Normal,Test,Normal,Test,DeletionHom,Train,DeletionHom,Train,Normal,Test,Normal,Test,DeletionHom,Test
